Location,Most Important Feature
ACHENKOIL AT CHENNITHULA,FECAL COLIFORM
"ACHENKOIL AT CHENNITHULA, KERALA",FECAL COLIFORM
"ACHENKOIL AT KALLARAKADAVU, PATHANAMTHITTA",FECAL COLIFORM
"ACHENKOIL AT PANDALAM (NEAR AYYAPPA TEMPLE), PATHANAMTHITTA",FECAL COLIFORM
"ACHENKOIL AT PANDALAM (NEAR AYYAPPA TEMPLE),PATHANAMTHITTA",FECAL COLIFORM
ACHENKOIL AT THUMPAMON,FECAL COLIFORM
"ACHENKOIL AT THUMPAMON, KERALA",FECAL COLIFORM
AMARAVILA,FECAL COLIFORM
"AMARAVILA, KERALA",FECAL COLIFORM
"AMBA AT D/S OF WAKEN BDG U/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",FECAL COLIFORM
"AMBA AT D/S OF WAKEN BRIDGENANU/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",CONDUCTIVITY
"AMBA RIVER AT D/S OF WAKEN BRIDGENANU/S OF JS PETRO CHEMICALS, WAKENPHATA, ROHA",CONDUCTIVITY
"AMBA RIVER AT D/S OF WAKEN BRIDGENANU/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",CONDUCTIVITY
AMBIKA AT BILIMORA,CONDUCTIVITY
"AMBIKA AT BILIMORA, ",CONDUCTIVITY
"AMBIKA AT BILIMORA, GUJARAT",FECAL COLIFORM
"AMLAKHADI AFTER CONFL. OF W. WATER FROM ANKLESH,",CONDUCTIVITY
"AMLAKHADI AFTER CONFL. OF W. WATER FROM ANKLESH,GUJARAT",CONDUCTIVITY
AMLAKHADI AFTER CONFL. OF W. WATER FROM ANKLESHWAR,FECAL COLIFORM
AMLAKHADI AT ANKLESHWAR,CONDUCTIVITY
AMLAKHADI AT PUNGAM ANKLESHWAR DISTT BHARUCH,FECAL COLIFORM
ANCHARAKANDY AT MERUVAMBA,CONDUCTIVITY
ARASALAR RIVER KARAIKAL REGION,CONDUCTIVITY
"ARASALAR RIVER KARAIKAL REGION, PONDICHERRY",CONDUCTIVITY
ASSONORA AT ASSONORA,CONDUCTIVITY
AYUR,FECAL COLIFORM
"AYUR, KERALA",FECAL COLIFORM
BALEHWAR KHADI AT N.H. NO 8,CONDUCTIVITY
BALEHWAR KHADI AT N.H. NO. 8,FECAL COLIFORM
"BANDI AT HEMAWAS DAM, PAL",CONDUCTIVITY
"BANJAR AT MALANJKHAND NR W/S INTAKE POINT, JABALPUR",CONDUCTIVITY
"BARAK RIVER AT N.H. 53, TAMENGLONG DISTT., MANIPUR",FECAL COLIFORM
BARAK RIVER AT SENAPATI ,CONDUCTIVITY
BARAK RIVER AT SENAPATI DISTT,CONDUCTIVITY
"BARAK RIVER NR NONEY VILL., TAMENGLONG",CONDUCTIVITY
"BHADAR D/S JETPUR VILL. AFTER CONF. OF W.WATER FROM JETPUR CITY,GUJARAT",CONDUCTIVITY
"BHADAR V/S JETPUR VILL. A/C OF W. WATER FROM JETPUR CITY, GUJARAT",CONDUCTIVITY
BHARATHAPUZHA AT KUTTIPPURAM,FECAL COLIFORM
"BHATSA AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",FECAL COLIFORM
"BHATSA AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR,THANE",CONDUCTIVITY
BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS),CONDUCTIVITY
"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",CONDUCTIVITY
"BHATSA AT D/S OF PISE DAM NR PISE VILL (ULHAS), MAHARASHTRA",CONDUCTIVITY
"BHATSA AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",CONDUCTIVITY
"BHATSA RIVER AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",CONDUCTIVITY
"BHATSA RIVER AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",CONDUCTIVITY
BHAVANI AT ELACHIVAZHY,FECAL COLIFORM
"BICHOLIM VARAZAN NAGAR, BICHOLIM",FECAL COLIFORM
BUDHABALANGA AT BALASORE D/S,FECAL COLIFORM
"BUDHABALANGA, D/S OF BARIPADA",FECAL COLIFORM
"BUDHABALANGA, D/S OF BARIPADA TOWN",FECAL COLIFORM
"BUGI AT DALU, SOUTH GARO HILLS",CONDUCTIVITY
"BUGI RIVER AT DALU, SOUTH GARO HILLS",CONDUCTIVITY
"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",CONDUCTIVITY
CHAKPI AT CHAKPI KARONG ,CONDUCTIVITY
"CHAKPIAT CHAKPIKARONG, CHANDEL",CONDUCTIVITY
CHALAKUDY AT PULICKALKANANDAVU,FECAL COLIFORM
"CHALAKUDY AT PULICKALKANANDAVU, KERALA",FECAL COLIFORM
CHALIYAR AT CHUNGAPALLY,CONDUCTIVITY
"CHALIYAR AT CHUNGAPALLY, KERALA",CONDUCTIVITY
"CHALIYAR AT KALLAPALLY, KERALA",PH
CHALIYAR AT KOOLIMADU,FECAL COLIFORM
"CHALIYAR AT KOOLIMADU, KERALA",FECAL COLIFORM
"CHALIYAR AT NILAMBUR, MALAPPURAM",FECAL COLIFORM
CHANDRAGIRI AT PADIYATHADKA,FECAL COLIFORM
"CHANDRAGIRI AT PADIYATHADKA, KERALA",CONDUCTIVITY
"CHANDRAPUR, AGARTALA D/S OF HAORA RIVER",FECAL COLIFORM
"CHANDRAPUR, AGARTALA D/S OF HAORA RIVER, TRIPURA",FECAL COLIFORM
CHITRAPUZHA AT IRUMPANAM,CONDUCTIVITY
"CHITRAPUZHA AT IRUMPANAM, KERALA",CONDUCTIVITY
CHITTHRAPUZHA AT IRUMPANAM,FECAL COLIFORM
CORAPUZHA AT KANAYANKODE,CONDUCTIVITY
CORINGA RIVER,CONDUCTIVITY
"D/S CHHATBIR, PUNJAB",FECAL COLIFORM
"D/S DHAKANSU NALLAH, PUNJAB",FECAL COLIFORM
"D/S JHARMAL NADI, PUNJAB",FECAL COLIFORM
"D/S OF KARAKAVAGU AT PALONCHA,  KHAMMAM",CONDUCTIVITY
"D/S OF KARAKAVAGU AT PALONCHA,  KHAMMAM, A.P.",CONDUCTIVITY
"D/S SARDULGARH, PUNJAB",FECAL COLIFORM
"DAMANGANGA  AFTER CONFL. OF PIPARIA DRAIN, DAMAN",FECAL COLIFORM
"DAMANGANGA AT CIRCUIT HOUSE, SILVASA, DADRA AND NAGAR HAVELI",FECAL COLIFORM
"DAMANGANGA AT D/S OF M/S SURAT BEVERAGES, VILLAGE DADRA, SILVASSA",CONDUCTIVITY
DAMANGANGA AT D/S OF MADHUBAN,CONDUCTIVITY
"DAMANGANGA AT D/S OF MADHUBAN, DAMAN",CONDUCTIVITY
"DAMANGANGA AT DAMAN JETTY, MOTI DAMAN",CONDUCTIVITY
DAMANGANGA AT DISCHARG POINT DISTILLARY,CONDUCTIVITY
DAMANGANGA AT DISCHARGE POINT OF DISTILLERY,CONDUCTIVITY
DAMANGANGA AT KACHIGAON D\S (DAMAN),CONDUCTIVITY
"DAMANGANGA AT KACHIGAON D\S (DAMAN), GUJARAT",CONDUCTIVITY
"DAMANGANGA AT KACHIGAON D\S (DAMAN),GUJARAT",CONDUCTIVITY
DAMANGANGA AT KACHIGAON U\S AT GIDC WIER,CONDUCTIVITY
"DAMANGANGA AT KACHIGAON U\S AT GIDC WIER,GUJARAT",CONDUCTIVITY
"DAMANGANGA AT LAVACHA TEMPLE, DADRA",CONDUCTIVITY
"DAMANGANGA AT LAVACHA TEMPLE, SILVASSA",CONDUCTIVITY
"DAMANGANGA AT NAROLI BRIDGE, SILVASSA",CONDUCTIVITY
"DAMANGANGA AT VAPI WEIR, VAPI",CONDUCTIVITY
"DAMANGANGA AT VAPI WEIR,VAPI",CONDUCTIVITY
"DAMANGANGA AT VILLAGE NAMDHA, VAPI",CONDUCTIVITY
"DAMANGANGA AT ZARI CAUSE WAY BRIDGE, DAMAN ",CONDUCTIVITY
DAMANGANGA AT ZUARI CAUSE WAY BRIDGE,CONDUCTIVITY
"DAMANGANGA at D/s of M/s Surat Beverages, Dadra",CONDUCTIVITY
"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",CONDUCTIVITY
DHADAR AT KOTHADA,CONDUCTIVITY
"DOWNSTREAM OF RIVER VISHWAMITRI AT KHALIPUR VILLAGE, BEFORE MEETING JAMBUVA RIVER",CONDUCTIVITY
ETHAI BARRAGE ON MANIPUR R AT BISHNUPUR,CONDUCTIVITY
"GAGGAR  ENTERING IN  FROM HARYANA NR RD NO. 629, ",CONDUCTIVITY
"GAGGAR D/S HANUMANGARH NEAR 2 KNJ NAI ABADI, MAKKASR, ",CONDUCTIVITY
"GAGGAR RIVER D/S HANUMANGARH NEAR 2 KNJ NAI ABADI, MAKKASR",CONDUCTIVITY
"GAGGAR RIVER D/S HANUMANGARH NEAR 2 KNJ NAI ABADI, MAKKASR, RAJASTHAN",CONDUCTIVITY
GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANA NEAR RD NO. 629,CONDUCTIVITY
"GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANA NEAR RD NO. 629, RAJASTHAN",CONDUCTIVITY
GANOL RIVER TURA,FECAL COLIFORM
"GANOL RIVER TURA, MEGHALAYA",FECAL COLIFORM
GAUTAMINANGODAVARI RIVER,CONDUCTIVITY
GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),FECAL COLIFORM
"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA), PUNJAB",FECAL COLIFORM
"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB",FECAL COLIFORM
GHAGGAR AT D/S CHHATBIR,FECAL COLIFORM
"GHAGGAR AT D/S CHHATBIR, PUNJAB",FECAL COLIFORM
GHAGGAR AT D/S DHAKANSU NALLAH,FECAL COLIFORM
"GHAGGAR AT D/S DHAKANSU NALLAH, PUNJAB",FECAL COLIFORM
GHAGGAR AT D/S JHARMAL NADI,FECAL COLIFORM
"GHAGGAR AT D/S JHARMAL NADI, PUNJAB",FECAL COLIFORM
GHAGGAR AT D/S OF SURAJPUR,CONDUCTIVITY
GHAGGAR AT D/S SARDULGARH,FECAL COLIFORM
"GHAGGAR AT D/S SARDULGARH, PUNJAB",FECAL COLIFORM
GHAGGAR AT MOONAK,FECAL COLIFORM
"GHAGGAR AT MOONAK, PUNJAB",FECAL COLIFORM
GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA),FECAL COLIFORM
"GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA), PUNJAB",FECAL COLIFORM
"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (A/C), PUNJAB",FECAL COLIFORM
"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (AFTER CONFL.)",FECAL COLIFORM
"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (AFTER CONFL.), PUNJAB",FECAL COLIFORM
GHAGGAR AT U/S DHAKANSU NALLAH,FECAL COLIFORM
"GHAGGAR AT U/S DHAKANSU NALLAH, PUNJAB",FECAL COLIFORM
GHAGGAR AT U/S JHARMAL NADI,FECAL COLIFORM
"GHAGGAR AT U/S JHARMAL NADI, PUNJAB",FECAL COLIFORM
GHAGGAR AT U/S SARDULGARH,FECAL COLIFORM
"GHAGGAR AT U/S SARDULGARH, PUNJAB",FECAL COLIFORM
GHAGGAR BEFORE OTTU WEIR (BEFORE MIXING OF SATLUJ CANAL ,CONDUCTIVITY
GHAGGAR BEFORE OTTU WEIR (BEFORE MIXING OF SATLUJ CANAL WATER) (HARYANA),CONDUCTIVITY
"GHAGGAR GHNAN1 AT ROAD BRDG. SIRSA,DEBWALI ROAD",CONDUCTIVITY
"GHAGGAR GHNAN1 AT ROAD BRDG. SIRSA,DEBWALI ROAD, HARYANA",CONDUCTIVITY
"GHAGGAR GHNAN1 AT ROAD BRDG. SIRSA,DEBWALI ROAD,HARYANA",CONDUCTIVITY
GHAGGAR GHNAN2 AT CHANDARPUR ,CONDUCTIVITY
"GHAGGAR GHNAN2 AT CHANDARPUR SYPHON,",CONDUCTIVITY
"GHAGGAR GHNAN2 AT CHANDARPUR SYPHON,  HARYANA",CONDUCTIVITY
"GHAGGAR NEAR BANKARPUR,DERA BASSI",FECAL COLIFORM
"GHAGGAR NEAR BANKARPUR,DERA BASSI,PUNJAB",FECAL COLIFORM
"GHAGGER AT MOONAK, PUNJAB",FECAL COLIFORM
GUMTI AT D/S SOUTH TRIPURA,FECAL COLIFORM
"GUMTI AT D/S SOUTH TRIPURA, TRIPURA",FECAL COLIFORM
GUMTI AT U/S SOUTH TRIPURA,FECAL COLIFORM
"GUMTI AT U/S SOUTH TRIPURA, TRIPURA",FECAL COLIFORM
"GUMTI AT U/S SOUTH TRIPURA,TRIPURA",FECAL COLIFORM
GUNUPUR (INTERSTATE BOUNDRY),FECAL COLIFORM
"HEIRANGOITHONG, MANIPUR",CONDUCTIVITY
HOSDURG,CONDUCTIVITY
"HOSDURG, KERALA",CONDUCTIVITY
"HUMP BRIDGE, MANIPUR",CONDUCTIVITY
"IMPHAL AT KANGLA MOAT, IMPHAL ",CONDUCTIVITY
"IMPHAL AT KANGLA MOAT, IMPHAL WEST",CONDUCTIVITY
"IMPHAL AT KIYAMGI, MANIPUR",CONDUCTIVITY
IMPHAL AT KOIRENGEI,FECAL COLIFORM
"IMPHAL AT KOIRENGEI, MANIPUR",CONDUCTIVITY
IMPHAL AT KYAMGEI,CONDUCTIVITY
IMPHAL AT MAHABALI,FECAL COLIFORM
"IMPHAL AT MAHABALI, MANIPUR",CONDUCTIVITY
IMPHAL AT MINUTHONG,CONDUCTIVITY
"IMPHAL AT SAMUROU, IMPHAL WEST",CONDUCTIVITY
"IMPHAL AT SEKMAI, IMPHAL EAST",FECAL COLIFORM
IRANG RIVER AT TAMENGLONG,CONDUCTIVITY
IRANG RIVER AT TAMENGLONG ,CONDUCTIVITY
"IRIL AT KANGLA SIPHAI, IMPHAL EAST",CONDUCTIVITY
IRIL AT LILONG,CONDUCTIVITY
"IRIL AT LILONG, MANIPUR",CONDUCTIVITY
IRIL AT PORAMPET,CONDUCTIVITY
"IRIL AT PORAMPET, MANIPUR",CONDUCTIVITY
"IRIL RIVER AT KANGLA SIPHAI, IMPHAL EAST, MANIPUR",CONDUCTIVITY
IRIL RIVER AT LILONG (THOUBAL ),CONDUCTIVITY
"IRIL RIVER AT LILONG, UKHRUL",CONDUCTIVITY
IRUMPANAM,FECAL COLIFORM
"IRUMPANAM, KERALA",CONDUCTIVITY
"IRUPANAM, KERALA",PH
"ITHIKKARA AT AYUR, KERALA",FECAL COLIFORM
"JAWAI AT JAWAI DAM, SIROHI",CONDUCTIVITY
"JIRI RIVER AT JIRI, IMPHAL EAST",CONDUCTIVITY
"JIRI RIVER AT JIRIMUKH JIRIBAM, IMPHAL EAST",CONDUCTIVITY
KABBANI AT MUTHANKARA,FECAL COLIFORM
KADALUNDY AT THIRURANGADY,FECAL COLIFORM
KADAMBAYAR AT BRAHMAPURAM,FECAL COLIFORM
KADAMBAYAR AT MANCKAKADAVU,FECAL COLIFORM
"KAKKADAVU,  KERALA",FECAL COLIFORM
KALA AMB D/S MARKANDA RIVER,CONDUCTIVITY
KALI AT D/S WEST COAST PAPER MILL,CONDUCTIVITY
"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",CONDUCTIVITY
"KALI AT U/S OF WCPM, DANDELI",FECAL COLIFORM
"KALI AT U/S OF WCPM, DANDELI, KARNATAKA",FECAL COLIFORM
"KALLADA AT PANATHOTTUM KADAVU, PUNALOOR, KERALA",PH
"KALLADA AT PERUMTHOTTA MKADAVU, PUNALOOR",FECAL COLIFORM
"KALLADA AT PERUMTHOTTAM KADAVU, PUNALOOR",FECAL COLIFORM
"KALLADA AT PERUMTHOTTAM KADAVU, PUNALOOR, KERALA",FECAL COLIFORM
"KALLADA AT PERUMTHOTTAMKADAVU, PUNALOOR, KERALA",FECAL COLIFORM
KALNA AT CHANDELNAN PERNEM,FECAL COLIFORM
"KALPATHI PUZHA AT KALPATHI, PALAKKAD",CONDUCTIVITY
KALU AT ATALE VILLAGE,CONDUCTIVITY
"KALU AT ATALE VILLAGE, MAHARASHTRA",CONDUCTIVITY
"KAN NEAR SAKRI WATER WORKS, SAKRI, DHULE",CONDUCTIVITY
"KAN RIVER NEAR SAKRI WATER WORKS, SAKRI, DHULE",CONDUCTIVITY
"KAN RIVER, NEAR SAKRI WATER WORKS, SAKRI, DHULE.",CONDUCTIVITY
KARAMANA AT MOONNATTUMUKKU,FECAL COLIFORM
"KARAMANA AT MOONNATTUMUKKU, KERALA",FECAL COLIFORM
KARAPUZHA DAM AT WAYANAD,CONDUCTIVITY
KARINGODE AT KAKKADAVU,FECAL COLIFORM
"KARMANA AT MOONNATHNANMUKKU, KERALA",PH
KAVERI ON BRIDGE AT BILLIMORANANVALSAD ROAD,CONDUCTIVITY
KEECHERI AT VADAKKANCHERY BDG,CONDUCTIVITY
"KHANDEPAR AT CODLI NR BDG, U/S OPA WATERWORKS,SANGUEM",FECAL COLIFORM
"KHANDEPAR AT CODLI NR BDG,U/S OPA WATERWORKS, SANGUEM",CONDUCTIVITY
KHANDEPAR AT OPA NAN PONDA,FECAL COLIFORM
"KHARKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",CONDUCTIVITY
"KHUGA DAM ON KHUGA R, CHURACHANDPUR",CONDUCTIVITY
"KHUGA DAM ON KHUGA RIVER, CHURACHANDPUR, MANIPUR",CONDUCTIVITY
KHUGA RIVER (CHURACHANDPUR DIST.),CONDUCTIVITY
KHUGA RIVER (CHURACHANDPUR DIST.) MANIPUR,CONDUCTIVITY
KHUGA RIVER (CHURACHANDPUR),CONDUCTIVITY
"KHUJAIROK RIVER, MOREH (CHANDEL DIST.)",CONDUCTIVITY
