Location,Most Important Feature
"KHUJAIROK RIVER, MOREH (CHANDEL DIST.) MANIPUR",CONDUCTIVITY
"KHUJAIROK, MOREH (CHANDEL DIST.)",CONDUCTIVITY
"KHUJAIROK, MOREH (CHANDEL)",CONDUCTIVITY
"KIYAMGI, MANIPUR",CONDUCTIVITY
"KODRA DAM, MOUNT ABU",CONDUCTIVITY
"KODRA DAM, MOUNT ABU, ",CONDUCTIVITY
"KODRA DAM, MOUNT ABU, RAJASTHAN",CONDUCTIVITY
KOLAK AT PATALIA BDG,CONDUCTIVITY
KOLAK AT PATALIA BDG.,CONDUCTIVITY
"KOLAK AT PATALIA BDG., GUJARAT",CONDUCTIVITY
"KOLAK AT RAILWAY BRIDGE NO. 313 VAPI,VALSAD",CONDUCTIVITY
"KOLAK AT RAILWAY BRIDGE NO. 313 VAPI,VALSAD, GUJARAT",CONDUCTIVITY
KUMARADHARA NAN U/S OF UPPINAGADY TOWN B/C WITH RIVER NETHRAVATHI,CONDUCTIVITY
KUMARADHARA NAN U/S OF UPPINAGADY TOWN BEFORE CONFLUENCE WITH RIVER NETHRAVATHI,CONDUCTIVITY
"KUNDALIKA  AT DHATAV AT JACKWELL, DHATAV, ROHA, RAIGAD",FECAL COLIFORM
"KUNDALIKA AT DHATAV AT JACKWELL (DRINKING WATER  PUMPING STATIONNANSWEET ZONE), ROHA",CONDUCTIVITY
KUNDALIKA AT ROHA CITY,FECAL COLIFORM
"KUNDALIKA AT ROHA CITY, MAHARASHTRA",CONDUCTIVITY
"KUNDALIKA NEAR SALAV BDG (SALINA ZONE), SALAV, ROHA, RAIGAD",CONDUCTIVITY
KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),CONDUCTIVITY
"KUNDALIKA RIVER AT DHATAV AT JACKWELL (DRINKING WATER  PUMPING STATIONNANSWEET ZONE), ROHA",CONDUCTIVITY
"KUNDALIKA RIVER AT DHATAV AT JACKWELL, DHATAV, ROHA, RAIGAD",FECAL COLIFORM
"KUNDALIKA RIVER NEAR SALAV BRIDGE (SALINA ZONE), SALAV, ROHA, RAIGAD",CONDUCTIVITY
"KUSHAWATI NEAR BUND AT KEVONA,RIVON,SANGUEM",CONDUCTIVITY
KUTTIYADY ESTATE,FECAL COLIFORM
"KUTTIYADY ESTATE, KERALA",FECAL COLIFORM
"KYNSHI  AT NANGKHNUM, WEST KHASI HILLS",CONDUCTIVITY
"KYNSHI RIVER AT NANGKHNUM, WEST KHASI HILLS",CONDUCTIVITY
"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",CONDUCTIVITY
"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",CONDUCTIVITY
"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.",CONDUCTIVITY
"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT., MEGHALAYA",CONDUCTIVITY
"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",CONDUCTIVITY
"KYRHUKHLA NR SUTNGA KHLIERIAT,JAINTIA HILLS ",CONDUCTIVITY
"LILONG, MANIPUR",CONDUCTIVITY
LOKCHAO RIVER AT BISHNUPUR,CONDUCTIVITY
"LOKCHAO RIVER AT BISHNUPUR, MANIPUR",CONDUCTIVITY
LUKHA RIVER,CONDUCTIVITY
LUKHA RIVER AT MYNDIHATI (TRIBUTARY OF LUNAR),CONDUCTIVITY
LUKHA RIVER AT SUNAPUR (TRIBUTARY OF LUNAR),CONDUCTIVITY
MADAI AT DABOS NAN  VALPOI,CONDUCTIVITY
MAHA RIVER AT CHANDEL,CONDUCTIVITY
"MAHA RIVER AT CHANDEL, MANIPUR",CONDUCTIVITY
MAHE RIVER,CONDUCTIVITY
"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",CONDUCTIVITY
"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",CONDUCTIVITY
MANDOVI AT AMONA BRIDGE,FECAL COLIFORM
MANDOVI AT NEGHBOURHOOD OF PANAJI,FECAL COLIFORM
"MANDOVI AT NEGHBOURHOOD OF PANAJI, GOA",CONDUCTIVITY
"MANDOVI AT TONCA, MARCELA",FECAL COLIFORM
"MANDOVI AT TONCA, MARCELA, GOA",FECAL COLIFORM
MANDOVI NEAR HOTEL MARRIOT,FECAL COLIFORM
MANIMALA  AT KALLOOPARA,FECAL COLIFORM
"MANIMALA  AT KALLOOPARA,",FECAL COLIFORM
"MANIMALA  AT KALLOOPARA, KERALA",FECAL COLIFORM
MANIMALA AT THONDRA,FECAL COLIFORM
"MANIMALA AT THONDRA, KERALA",FECAL COLIFORM
"MANIPUR AT SEKMAIJAN, THOUBAL",CONDUCTIVITY
MANIPUR RIVER AT ETHAI BARRAGE ON MANIPUR RIVER AT BISHNUPUR,CONDUCTIVITY
"MANIPUR RIVER AT SEKMAIJAN, DISTT. THOUBAL, MANIPUR",CONDUCTIVITY
MANIPUR RIVER AT THOUBAL,CONDUCTIVITY
"MANIYANKODE PUZHA AT MANIYANKODE BRIDGE, WAYANAD",FECAL COLIFORM
"MAPITHEL DAM ON THOUBAL, THOUBAL",CONDUCTIVITY
MAPUSA ON CULVERT ON HIGHWAY MAPUSANANPANAJI,CONDUCTIVITY
"MARKANDA AT PAONTA, DISTT. SIRMOUR, H.P.",CONDUCTIVITY
MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANA,CONDUCTIVITY
MARKANDA U/S KALA AMB,CONDUCTIVITY
MEENACHIL AT KIDANGOOR,FECAL COLIFORM
"MEENACHIL AT KIDANGOOR, KERALA",FECAL COLIFORM
MINDHOLA AT STATE HIGHWAY BRIDGE SACHIN,FECAL COLIFORM
"MINDHOLA AT STATE HIGHWAY BRIDGE SACHIN, ",FECAL COLIFORM
"MINDHOLA AT STATE HIGHWAY BRIDGE SACHIN, GUJARAT",FECAL COLIFORM
"MINUTHONG(IMPHAL RIVER, MANIPUR",FECAL COLIFORM
MITHI RIVER,CONDUCTIVITY
"MUCHKUNDI AT WAKED NEAR M/S ASAHI INDIA GLASS LTD, WAKED, LANJA, RATNAGIRI",CONDUCTIVITY
"MUCHKUNDI RIVER AT  WAKED, NEAR M/S ASAHI INDIA GLASS LTD., LANJA, RATNAGIRI.",CONDUCTIVITY
"MUCHKUNDI RIVER AT  WAKED,RATNAGIRI, NEAR M/S ASAHI INDIA GLASS LTD., LANJA, RATNAGIRI.",CONDUCTIVITY
"MUCHKUNDI RIVER AT WAKED NEAR M/S ASAHI INDIA GLASS LTD, WAKED, LANJA, RATNAGIRI",CONDUCTIVITY
MUNIGUDA (D/S OF M/S VEDANTAALUMINA PROJECT),FECAL COLIFORM
MUVATTAPUZHA AT VETTIKKATTUMUKKU,FECAL COLIFORM
"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",FECAL COLIFORM
"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",CONDUCTIVITY
"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",CONDUCTIVITY
"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",CONDUCTIVITY
MYNTDU RIVER JOWAI,FECAL COLIFORM
"MYNTDU RIVER JOWAI, MEGHALAYA",FECAL COLIFORM
NAGAVALLI AT JAYKAYPUR D/S,FECAL COLIFORM
"NAGAVALLI AT JAYKAYPUR D/S, ",FECAL COLIFORM
"NAGAVALLI AT JAYKAYPUR D/S, ODISHA",FECAL COLIFORM
"NAGAVALLI AT JAYKAYPUR D/S, ORISSA",FECAL COLIFORM
"NAGAVALLI AT PENTA U/S, JAYKAYPUR TOWN",FECAL COLIFORM
NAGAVALLI AT RAYAGADA D/S,FECAL COLIFORM
"NAGAVALLI AT RAYAGADA D/S, ",FECAL COLIFORM
"NAGAVALLI AT RAYAGADA D/S, ODISHA",FECAL COLIFORM
"NAGAVALLI AT RAYAGADA D/S, ORISSA",FECAL COLIFORM
NAGAVALLI AT THOTAPALLI REGULATOR,CONDUCTIVITY
"NAGAVALLI AT THOTAPALLI REGULATOR, A.P.",FECAL COLIFORM
"NAGAVALLI AT THOTAPALLI REGULATOR, AP",PH
NAMBUL AT HEIRANGOITHONG,CONDUCTIVITY
"NAMBUL AT NAOREMTHONG, IMPHAL WEST",CONDUCTIVITY
"NAMBUL RIVER AT  BISHNUPUR, MANIPUR",CONDUCTIVITY
NAMBUL RIVER AT BISHNUPUR,CONDUCTIVITY
"NAMBUL RIVER AT HEIRANGOITHONG, MANIPUR",CONDUCTIVITY
NAMBUL RIVER AT HUMP BRIDGE,CONDUCTIVITY
"NAMBUL RIVER AT NAOREMTHONG, IMPHAL WEST, MANIPUR",FECAL COLIFORM
"NAMBUL RIVER AT SAMUSANG (U.K. ROAD), DISTT. IMPHAL WEST",CONDUCTIVITY
"NAMBUL RIVER AT SAMUSANG,IMPHAL WEST",CONDUCTIVITY
"NAMBUL RIVER AT SINGDA DAM, IMPHAL WEST, MANIPUR",CONDUCTIVITY
NAN,CONDUCTIVITY
NEELASWARAM AT NAMBIARKAL ,CONDUCTIVITY
NEELASWARAM AT NAMBIARKAL DAM,CONDUCTIVITY
NETRAVATHI U/S OF DHARMASTALA AT WATER SUPPLY INTAKE POINT,CONDUCTIVITY
NNANCHOE (ATTAWA CHOE),CONDUCTIVITY
"NNANCHOE (ATTAWA CHOE), CHANDIGARH",CONDUCTIVITY
"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",FECAL COLIFORM
PADIYATHADKA,FECAL COLIFORM
"PADIYATHADKA, KERALA",FECAL COLIFORM
PALAR AT VANIYAMBADI WATER SUPPLY HEAD WORK,CONDUCTIVITY
"PALAR AT VANIYAMBADI WATER SUPPLY HEAD WORK, TAMILNADU",CONDUCTIVITY
PALLICKAL AT NELLIMUKAL,FECAL COLIFORM
PAMBA AT CHENGANNUR,FECAL COLIFORM
"PAMBA AT CHENGANNUR, KERALA",FECAL COLIFORM
"PAMBA AT KALLOOPARA, KERALA",PH
PAMBA AT THAKAZHY,FECAL COLIFORM
"PAMBA AT THAKAZHY, KERALA",FECAL COLIFORM
PAMBA DOWN,FECAL COLIFORM
"PAMBA DOWN, KERALA",FECAL COLIFORM
"PATALGANGA AT D/S OF KHARPADA BDG, KHARPADA, KHALAPUR, RAIGAD",CONDUCTIVITY
"PATALGANGA AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",FECAL COLIFORM
"PATALGANGA AT KHALAPUR PUMPING STATION, RAIGAD",CONDUCTIVITY
"PATALGANGA AT SAVROLI BDG, KHALAPUR. RAIGAD",FECAL COLIFORM
PATALGANGA AT SHILPHATA,FECAL COLIFORM
"PATALGANGA AT SHILPHATA, MAHARASHTRA",CONDUCTIVITY
"PATALGANGA AT VYAL PUMP HOUSE, VYAL, KHALAPUR, RAIGAD",FECAL COLIFORM
PATALGANGA NEAR INTAKE OF MIDC W/W,CONDUCTIVITY
"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",CONDUCTIVITY
"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, KHARPADA, KHALAPUR, RAIGAD",CONDUCTIVITY
"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, RAIGAD.",CONDUCTIVITY
"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, KHALAPUR, RAIGAD",FECAL COLIFORM
"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",CONDUCTIVITY
"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD",CONDUCTIVITY
"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD.",CONDUCTIVITY
"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR, RAIGAD.",CONDUCTIVITY
"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR. RAIGAD",CONDUCTIVITY
"PATALGANGA RIVER AT VYAL PUMP HOUSE , KHALAPUR, RAIGAD.",CONDUCTIVITY
"PATALGANGA RIVER AT VYAL PUMP HOUSE, VYAL, KHALAPUR, RAIGAD",CONDUCTIVITY
PATIALA KI RAO,CONDUCTIVITY
"PATIALA KI RAO, CHANDIGARH",CONDUCTIVITY
"PEHLAR DAM ON PEHLAR INLET OF WATER WORKS, VASAI, THANE.",CONDUCTIVITY
"PEHLAR DAM ON PEHLAR R. INLET OF WATER WORKS, VASAI, THANE.",CONDUCTIVITY
"PEHLAR DAM ON PEHLAR RIVER INLET OF WATER WORKS, VASAI, THANE.",CONDUCTIVITY
"PEHLAR DAM ON PEHLAR RIVERNANINLET OF WATER WORKS, VASAI, THANE",CONDUCTIVITY
"PENTA U/S, JAYKAYPUR TOWN",FECAL COLIFORM
"PERIYAR AT ALWAYE, KERALA",PH
PERIYAR AT KALADY,FECAL COLIFORM
"PERIYAR AT KALADY, KERALA",FECAL COLIFORM
"PERIYAR AT KWA INTAKENAN ALUVA, ERNAKULAM",FECAL COLIFORM
PERIYAR AT MUPPATHADAM,FECAL COLIFORM
PERIYAR AT SEWAGE DISCHARGE POINT,FECAL COLIFORM
"PERIYAR AT SEWAGE DISCHARGE POINT, KERALA",FECAL COLIFORM
PERIYAR NEAR ALWAYENANELOOR,CONDUCTIVITY
"PERIYAR NEAR ALWAYENANELOOR, KERALA",CONDUCTIVITY
PERUVAMBA AT CHANDAPPURA,FECAL COLIFORM
PURNA ON BRIDGE AT SURATNANNAVSARI HIGHWAY,FECAL COLIFORM
PUZHACKAL AT PUZHACKAL BRIDGE,FECAL COLIFORM
R ANCHARAKANDY AT MERUVAMBA,CONDUCTIVITY
R AYROOR AT AYROOR BRIDGE,FECAL COLIFORM
R BHARATHAPUZHA AT KUTTIPPURAM,FECAL COLIFORM
R BHARATHAPUZHA AT PATTAMBI,FECAL COLIFORM
R CORAPUZHA AT KANAYANKODE,CONDUCTIVITY
"R ITHIKKARA AT AYUR, KERALA",FECAL COLIFORM
R ITHIKKARA AT ITHIKKARA,CONDUCTIVITY
R KADALUNDI AT HAJIRAPPALLY,FECAL COLIFORM
R KADALUNDI AT THIRURANGADY,FECAL COLIFORM
"R KADALUNDI AT THIRURANGADY, KERALA",FECAL COLIFORM
R KADAMBAYAR AT BRAHMAPURAM,FECAL COLIFORM
R KADAMBAYAR AT MANCKAKADAVU,FECAL COLIFORM
R KALLAI AT KALLAI BRIDGE,CONDUCTIVITY
R KARINGODE AT KAKKADAVU,FECAL COLIFORM
"R KARINGODE AT KAKKADAVU,  KERALA",FECAL COLIFORM
R KARUVANNURR AT KARUVANNUR BDG.,FECAL COLIFORM
R KARUVANNURR AT KARUVANNUR BRIDGE,FECAL COLIFORM
R KAVVAI AT KUTTIYOL PALAM,FECAL COLIFORM
R KEECHERI AT VADAKKANCHERY BRIDGE,FECAL COLIFORM
R KORAYAR AT KANJIKODE,CONDUCTIVITY
R KUPPAM AT RAYAROM,FECAL COLIFORM
R KUPPAM AT THALIPARAMBA,CONDUCTIVITY
"R KUPPAM AT THALIPARAMBA, KERALA",CONDUCTIVITY
R KUTTIYADE AT KUTTIYADY ESTATE,FECAL COLIFORM
"R KUTTIYADE AT KUTTIYADY ESTATE, KERALA",FECAL COLIFORM
R KUTTIYADY AT  KUTTIYADY ESTATE,FECAL COLIFORM
"R MAHE AT VALAYAM, KERALA",FECAL COLIFORM
R MAMOM AT MAMOM BRIDGE,FECAL COLIFORM
R MANJESWAR AT BAJRAKKARA BR.,FECAL COLIFORM
R MOGRAL AT MOGRAL BR.,CONDUCTIVITY
R NEELASWARAM AT HOSDURG,CONDUCTIVITY
R NEELASWARAM AT NAMBIARKAL DAM,CONDUCTIVITY
R NEELESWARAM AT HOSDURG,CONDUCTIVITY
"R NEELESWARAM AT HOSDURG, KERALA",CONDUCTIVITY
R NEYYAR AT AMARAVILA,FECAL COLIFORM
"R NEYYAR AT AMARAVILA, KERALA",FECAL COLIFORM
R NEYYAR AT ARUVIPURAM,FECAL COLIFORM
R PALLICKAL AT NELLIMUKAL,FECAL COLIFORM
R PERIYAR AT KALAMASSERY,FECAL COLIFORM
R PERIYAR AT PURAPPALLIKAVU,CONDUCTIVITY
R PERUVAMBA AT CHANDAPPURA,FECAL COLIFORM
R PULLUR AT PULLUR BR.,FECAL COLIFORM
R PUZHACKAL AT PUZHACKAL BRIDGE,FECAL COLIFORM
R RAMAPURAM AT RAMAPURAM BRIDGE,CONDUCTIVITY
R SHRIYA AT ANGADIMOGARU,FECAL COLIFORM
R THALLASSERY AT PATHIPPALAM,FECAL COLIFORM
R THIRUR AT THALAKKADATHUR BRIDGE,CONDUCTIVITY
R UPPALA AT  UPPALA BR.,CONDUCTIVITY
RAMAPURAM AT RAMAPURAM BRIDGE,CONDUCTIVITY
"RILANG AT MAWKYRWAT, WEST KHASI HILLS",CONDUCTIVITY
RILANG RIVER,CONDUCTIVITY
"RILANG RIVER AT MAWKYRWAT, WEST KHASI HILLS",CONDUCTIVITY
RIVER ASSONORA AT ASSONORA,FECAL COLIFORM
"RIVER ASSONORA AT ASSONORA, GOA",FECAL COLIFORM
"RIVER BANDI AT HEMAWAS DAM, PALI, RAJASTHAN",CONDUCTIVITY
"RIVER BANJAR AT MALANJKHAND NEAR W/S INTAKE POINT, JABALPUR",CONDUCTIVITY
RIVER BHOGAVO D/S OF SURENDRANAGAR,CONDUCTIVITY
RIVER BHOGAVO D/S OF SURENDRANAGAR.,CONDUCTIVITY
RIVER BICHOLIM VARAZAN NAGAR,CONDUCTIVITY
"RIVER BICHOLIM VARAZAN NAGAR , BICHOLIM",FECAL COLIFORM
RIVER CHAPORA AT SIOLIM,FECAL COLIFORM
"RIVER CHAPORA NEAR ALORNA FORT ,PERNEM",FECAL COLIFORM
RIVER DHADAR AT KOTHADA,CONDUCTIVITY
RIVER DHADHAR AT KOTHWADA,CONDUCTIVITY
RIVER GHAGGAR AT D/S OF SURAJPUR,CONDUCTIVITY
"RIVER JAWAI AT JAWAI DAM, SIROHI, RAJASTHAN",CONDUCTIVITY
RIVER KALNA AT CHANDELNAN PERNEM,CONDUCTIVITY
